dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,1.604456,10.902298,0.000655,0.065514,3.275699,163.784932,0.000070
0.020000,1.604469,10.902298,0.000669,0.000677,-3.241848,-325.877345,0.000055
0.020000,1.604496,10.902298,0.000696,0.001349,0.033624,163.773628,0.000026
0.020000,1.607744,10.902298,0.003944,0.162399,8.052473,400.942436,6.283167
0.020000,1.618280,10.902298,0.014479,0.526775,18.218800,508.316347,6.283109
0.020000,1.631449,10.902296,0.027648,0.658434,6.582968,-581.791591,6.283037
0.020000,1.647250,10.902293,0.043449,0.790071,6.581837,-0.056554,6.282952
0.020000,1.665684,10.902288,0.061883,0.921681,6.580508,-0.066438,6.282854
0.020000,1.686749,10.902280,0.082948,1.053260,6.578930,-0.078894,6.282745
0.020000,1.710445,10.902268,0.106644,1.184802,6.577117,-0.090666,6.282623
0.020000,1.736771,10.902252,0.132970,1.316303,6.575053,-0.103225,6.282492
0.020000,1.765726,10.902229,0.161925,1.447759,6.572798,-0.112753,6.282351
0.020000,1.797309,10.902201,0.193509,1.579166,6.570332,-0.123258,6.282202
0.020000,1.831520,10.902164,0.227719,1.710519,6.567639,-0.134687,6.282046
0.020000,1.868356,10.902119,0.264555,1.841812,6.564676,-0.148151,6.281884
0.020000,1.907817,10.902065,0.304016,1.973042,6.561511,-0.158241,6.281718
0.020000,1.949901,10.901999,0.346100,2.104205,6.558133,-0.168894,6.281549
0.020000,1.994607,10.901922,0.390806,2.235295,6.554512,-0.181028,6.281378
0.020000,2.041933,10.901833,0.438132,2.366310,6.550716,-0.189800,6.281208
0.020000,2.091878,10.901730,0.488077,2.497242,6.546607,-0.205456,6.281039
0.020000,2.144439,10.901613,0.540639,2.628089,6.542347,-0.213003,6.280875
0.020000,2.199616,10.901481,0.595816,2.758846,6.537844,-0.225177,6.280717
0.020000,2.257406,10.901334,0.653606,2.889507,6.533077,-0.238308,6.280566
0.020000,2.317807,10.901171,0.714007,3.020070,6.528166,-0.245586,6.280426
0.020000,2.380817,10.900993,0.777018,3.150529,6.522941,-0.261249,6.280298
0.020000,2.446435,10.900800,0.842636,3.280880,6.517558,-0.269152,6.280185
0.020000,2.514657,10.900592,0.910858,3.411119,6.511921,-0.281859,6.280089
0.020000,2.585481,10.900370,0.981683,3.541240,6.506054,-0.293346,6.280013
0.020000,2.658906,10.900135,1.055108,3.671239,6.499977,-0.303841,6.279960
0.020000,2.734928,10.899888,1.131130,3.801113,6.493663,-0.315688,6.279931
0.020000,2.813544,10.899632,1.209747,3.930855,6.487128,-0.326744,6.279931
0.020000,2.894753,10.899369,1.290956,4.060462,6.480362,-0.338304,6.279962
0.020000,2.978551,10.899101,1.374755,4.189930,6.473368,-0.349717,6.280026
0.020000,3.064936,10.898833,1.461140,4.319253,6.466156,-0.360598,6.280128
0.020000,3.153904,10.898567,1.550108,4.448427,6.458696,-0.373007,6.280270
0.020000,3.245453,10.898308,1.641657,4.577447,6.451016,-0.383976,6.280457
0.020000,3.339578,10.898062,1.735783,4.706309,6.443105,-0.395563,6.280690
0.020000,3.436278,10.897834,1.832484,4.835008,6.434945,-0.407981,6.280974
0.020000,3.535549,10.897631,1.931754,4.963540,6.426597,-0.417408,6.281313
0.020000,3.637387,10.897460,2.033592,5.091899,6.417940,-0.432868,6.281710
0.020000,3.741788,10.897329,2.137994,5.220081,6.409107,-0.441642,6.282169
0.020000,3.848750,10.897248,2.244956,5.348081,6.400020,-0.454366,6.282694
0.020000,3.958268,10.897226,2.354474,5.475895,6.390663,-0.467833,0.000104
0.020000,4.070338,10.897275,2.466544,5.603516,6.381086,-0.478853,0.000773
0.020000,4.184957,10.897406,2.581163,5.730941,6.371245,-0.492037,0.001521
0.020000,4.302120,10.897632,2.698326,5.858166,6.361221,-0.501220,0.002352
0.020000,4.421823,10.897968,2.818030,5.985183,6.350867,-0.517686,0.003271
0.020000,4.544062,10.898429,2.940269,6.111989,6.340312,-0.527749,0.004282
0.020000,4.668832,10.899031,3.065041,6.238577,6.329385,-0.546332,0.005389
0.020000,4.796129,10.899794,3.192340,6.364946,6.318444,-0.547053,0.006599
0.020000,4.925947,10.900735,3.322162,6.491086,6.306990,-0.572712,0.007915
0.020000,5.058282,10.901876,3.454502,6.616993,6.295381,-0.580451,0.009342
0.020000,5.193128,10.903239,3.589355,6.742665,6.283565,-0.590785,0.010887
0.020000,5.330481,10.904847,3.726717,6.868092,6.271368,-0.609854,0.012553
0.020000,5.470334,10.906727,3.866582,6.993272,6.259000,-0.618432,0.014348
0.020000,5.612681,10.908906,4.008946,7.118198,6.246278,-0.636095,0.016275
0.020000,5.757517,10.911412,4.153803,7.242864,6.233339,-0.646948,0.018341
0.020000,5.904834,10.914275,4.301149,7.367266,6.220082,-0.662826,0.020552
0.020000,6.054627,10.917530,4.450977,7.491401,6.206743,-0.666968,0.022913
0.020000,6.206887,10.921210,4.603282,7.615257,6.192816,-0.696322,0.025431
0.020000,6.361609,10.925351,4.758058,7.738834,6.178850,-0.698346,0.028111
0.020000,6.518783,10.929993,4.915301,7.862126,6.164571,-0.713951,0.030960
0.020000,6.678401,10.935176,5.075004,7.985125,6.149965,-0.730280,0.033984
0.020000,6.840455,10.940944,5.237160,8.107830,6.135279,-0.734317,0.037190
0.020000,7.004935,10.947341,5.401765,8.230232,6.120103,-0.758782,0.040584
0.020000,7.171832,10.954416,5.568811,8.352330,6.104895,-0.760415,0.044173
0.020000,7.341135,10.962219,5.738294,8.474118,6.089394,-0.775022,0.047963
0.020000,7.512832,10.970802,5.910206,8.595591,6.073623,-0.788565,0.051962
0.020000,7.686912,10.980221,6.084540,8.716746,6.057769,-0.792675,0.056176
0.020000,7.863363,10.990534,6.261292,8.837579,6.041640,-0.806476,0.060613
0.020000,8.042170,11.001802,6.440454,8.958088,6.025479,-0.808066,0.065279
0.020000,8.223319,11.014087,6.622019,9.078271,6.009138,-0.817036,0.070181
0.020000,8.406795,11.027457,6.805982,9.198125,5.992673,-0.823261,0.075328
0.020000,8.592581,11.041980,6.992335,9.317649,5.976230,-0.822125,0.080725
0.020000,8.780660,11.057728,7.181072,9.436844,5.959752,-0.823912,0.086381
0.020000,8.971012,11.074777,7.372186,9.555712,5.943362,-0.819493,0.092302
0.020000,9.163618,11.093204,7.565671,9.674252,5.927036,-0.816290,0.098495
0.020000,9.358455,11.113090,7.761520,9.792470,5.910880,-0.807814,0.104968
0.020000,9.555501,11.134520,7.959728,9.910370,5.894981,-0.794962,0.111727
0.020000,9.754100,11.157505,8.159652,9.996239,4.293464,-80.075831,0.118757
0.020000,9.952696,11.181928,8.359745,10.004616,0.418872,-193.729611,0.126005
0.020000,10.149743,11.207628,8.558461,9.935804,-3.440605,-192.973854,0.133413
0.020000,10.344256,11.234475,8.754818,9.817847,-5.897843,-122.861900,0.140937
0.020000,10.535882,11.262404,8.948468,9.682525,-6.766109,-43.413276,0.148554
0.020000,10.724622,11.291391,9.139421,9.547634,-6.744536,1.078646,0.156256
0.020000,10.910477,11.321409,9.327684,9.413169,-6.723247,1.064414,0.164033
0.020000,11.093448,11.352429,9.513267,9.279130,-6.701990,1.062857,0.171876
0.020000,11.273539,11.384422,9.696177,9.145504,-6.681262,1.036413,0.179775
0.020000,11.450751,11.417353,9.876423,9.012304,-6.660001,1.063068,0.187721
0.020000,11.625088,11.451189,10.054013,8.879514,-6.639514,1.024319,0.195706
0.020000,11.796554,11.485894,10.228956,8.747130,-6.619191,1.016175,0.203721
0.020000,11.965153,11.521429,10.401259,8.615152,-6.598914,1.013850,0.211756
0.020000,12.130890,11.557755,10.570930,8.483565,-6.579328,0.979289,0.219804
0.020000,12.293771,11.594832,10.737978,8.352372,-6.559649,0.983940,0.227855
0.020000,12.453801,11.632618,10.902409,8.221553,-6.540950,0.934958,0.235902
0.020000,12.610989,11.671069,11.064231,8.091105,-6.522406,0.927223,0.243935
0.020000,12.765341,11.710142,11.223452,7.961027,-6.503909,0.924812,0.251949
0.020000,12.916865,11.749792,11.380077,7.831296,-6.486569,0.867005,0.259934
0.020000,13.065570,11.789972,11.534116,7.701912,-6.469169,0.870026,0.267883
0.020000,13.211466,11.830637,11.685573,7.572854,-6.452906,0.813133,0.275789
0.020000,13.354562,11.871740,11.834455,7.444119,-6.436750,0.807793,0.283645
0.020000,13.494869,11.913234,11.980769,7.315704,-6.420755,0.799752,0.291444
0.020000,13.632398,11.955070,12.124521,7.187562,-6.407110,0.682254,0.299180
0.020000,13.767160,11.997202,12.265715,7.059724,-6.391901,0.760453,0.306847
0.020000,13.899168,12.039580,12.404358,6.932159,-6.378256,0.682243,0.314438
0.020000,14.028433,12.082158,12.540455,6.804850,-6.365427,0.641470,0.321948
0.020000,14.154969,12.124886,12.674011,6.677782,-6.353427,0.600014,0.329371
0.020000,14.278790,12.167718,12.805030,6.550961,-6.341045,0.619073,0.336703
0.020000,14.382837,12.204986,12.915551,5.526040,-51.246020,-2245.248747,0.359769
0.020000,14.477369,12.242417,13.017223,5.083628,-22.120633,1456.269331,0.393393
0.020000,14.572162,12.283427,13.120507,5.164200,4.028597,1307.461540,0.422402
0.020000,14.667121,12.327562,13.225222,5.235727,3.576347,-22.612516,0.446993
0.020000,14.762149,12.374355,13.331146,5.296210,3.024146,-27.610056,0.467405
0.020000,14.857163,12.423336,13.438042,5.344776,2.428333,-29.790668,0.483900
0.020000,14.952094,12.474046,13.545668,5.381324,1.827393,-30.046966,0.496739
0.020000,15.046892,12.526048,13.653793,5.406233,1.245424,-29.098486,0.506177
0.020000,15.141523,12.578927,13.762196,5.420144,0.695560,-27.493172,0.512452
0.020000,15.235963,12.632295,13.870672,5.423811,0.183346,-25.610713,0.515788
0.020000,15.330198,12.685789,13.979032,5.417994,-0.290844,-23.709491,0.516393
0.020000,15.424216,12.739076,14.087100,5.403397,-0.729823,-21.948938,0.514457
0.020000,15.518002,12.791844,14.194712,5.380630,-1.138386,-20.428163,0.510159
0.020000,15.611541,12.843809,14.301716,5.350186,-1.522205,-19.190958,0.503666
0.020000,15.704805,12.894708,14.407965,5.312437,-1.887411,-18.260289,0.495138
0.020000,15.797756,12.944298,14.513317,5.267637,-2.240000,-17.629465,0.484729
0.020000,15.890344,12.992360,14.617636,5.215934,-2.585163,-17.258160,0.472588
0.020000,15.982499,13.038693,14.720784,5.157375,-2.927970,-17.140308,0.458866
0.020000,16.074136,13.083120,14.822622,5.091935,-3.271999,-17.201473,0.443713
0.020000,16.165152,13.125482,14.923013,5.019530,-3.620235,-17.411804,0.427281
0.020000,16.255421,13.165644,15.021814,4.940052,-3.973913,-17.683905,0.409723
0.020000,16.344805,13.203494,15.118882,4.853379,-4.333652,-17.986957,0.391198
0.020000,16.433146,13.238945,15.214070,4.759408,-4.698534,-18.244082,0.371864
0.020000,16.520271,13.271934,15.307231,4.658078,-5.066518,-18.399198,0.351883
0.020000,16.605997,13.302425,15.398219,4.549384,-5.434692,-18.408726,0.331413
0.020000,16.690134,13.330408,15.486887,4.433396,-5.799397,-18.235244,0.310616
0.020000,16.772484,13.355899,15.573092,4.310269,-6.156356,-17.847912,0.289646
0.020000,16.852851,13.378940,15.656697,4.180235,-6.501664,-17.265428,0.268655
0.020000,16.931042,13.399595,15.737570,4.043630,-6.830251,-16.429359,0.247785
0.020000,17.006868,13.417951,15.815586,3.900844,-7.139345,-15.454667,0.227172
0.020000,17.080154,13.434115,15.890633,3.752340,-7.425179,-14.291735,0.206941
0.020000,17.150733,13.448209,15.962606,3.598637,-7.685147,-12.998367,0.187204
0.020000,17.218455,13.460369,16.031411,3.440269,-7.918403,-11.662808,0.168064
0.020000,17.283186,13.470739,16.096967,3.277800,-8.123461,-10.252921,0.149610
0.020000,17.344806,13.479471,16.159203,3.111764,-8.301787,-8.916301,0.131920
0.020000,17.403211,13.486721,16.218057,2.942701,-8.453137,-7.567479,0.115060
0.020000,17.458317,13.492645,16.273479,2.771127,-8.578728,-6.279547,0.099085
0.020000,17.510049,13.497395,16.325429,2.597503,-8.681197,-5.123458,0.084039
0.020000,17.558350,13.501122,16.373874,2.422232,-8.763530,-4.116638,0.069959
0.020000,17.603173,13.503968,16.418787,2.245677,-8.827767,-3.211881,0.056872
0.020000,17.644483,13.506070,16.460151,2.068172,-8.875223,-2.372769,0.044800
0.020000,17.682254,13.507554,16.497951,1.890012,-8.908013,-1.639524,0.033756
0.020000,17.716467,13.508538,16.532178,1.711338,-8.933681,-1.283409,0.023751
0.020000,17.747110,13.509129,16.562826,1.532413,-8.946285,-0.630178,0.014791
0.020000,17.774174,13.509422,16.589892,1.353308,-8.955255,-0.448480,0.006881
0.020000,17.797657,13.509503,16.613376,1.174176,-8.956569,-0.065746,0.000020
0.020000,17.817558,13.509446,16.633276,0.995032,-8.957213,-0.032186,6.277394
0.020000,17.833877,13.509312,16.649596,0.815969,-8.953162,0.202576,6.272631
0.020000,17.846615,13.509154,16.662335,0.636944,-8.951220,0.097089,6.268915
0.020000,17.855774,13.509011,16.671496,0.458041,-8.945171,0.302434,6.266244
0.020000,17.861357,13.508912,16.677079,0.279181,-8.942981,0.109513,6.264616
0.020000,17.863757,13.508867,16.679479,0.119989,-7.959597,49.169203,6.263917
0.020000,17.864258,13.508857,16.679981,0.025099,-4.744509,160.754383,6.263770
0.020000,17.864258,13.508857,16.679981,0.000000,-1.254960,174.477436,6.263770
